track_id,track_name,artist,track_genre,popularity,danceability,energy,valence,mode,tempo
track_0697,Song 697,Artist E,Pop,86,0.64,0.89,0.63,1,104.0
track_0698,Song 698,Artist F,Rock,12,0.57,0.77,0.58,0,69.81
track_0699,Song 699,Artist F,Hip-Hop,5,0.28,0.23,0.3,0,136.76
track_0700,Song 700,Artist C,Classical,43,0.92,0.21,0.23,0,153.26
track_0701,Song 701,Artist B,Electronic,47,0.59,0.79,0.74,0,88.12
track_0702,Song 702,Artist D,Jazz,84,0.33,0.83,0.59,1,79.58
track_0703,Song 703,Artist E,Electronic,5,0.42,0.35,0.3,1,120.0
track_0704,Song 704,Artist B,Classical,0,0.85,0.85,0.75,0,68.86
track_0705,Song 705,Artist A,Pop,11,0.69,0.11,0.92,1,98.6
track_0706,Song 706,Artist E,Hip-Hop,81,0.75,0.65,0.33,0,61.46
track_0707,Song 707,Artist E,Rock,13,0.82,0.28,0.67,1,162.77
track_0708,Song 708,Artist A,Classical,29,0.2,0.35,0.24,0,147.74
track_0709,Song 709,Artist B,Hip-Hop,41,0.39,0.58,0.32,1,136.3
track_0710,Song 710,Artist F,Pop,62,0.55,0.23,0.27,0,169.61
track_0711,Song 711,Artist B,Rock,60,0.49,0.52,0.89,1,135.86
track_0712,Song 712,Artist C,Pop,30,0.38,0.27,0.71,1,145.82
track_0713,Song 713,Artist E,Electronic,25,0.8,0.37,0.58,0,139.25
track_0714,Song 714,Artist F,Pop,19,0.4,0.67,0.42,0,85.83
track_0715,Song 715,Artist D,Classical,98,0.81,0.35,0.23,0,90.59
track_0716,Song 716,Artist E,Hip-Hop,8,0.43,0.82,0.82,0,153.27
track_0717,Song 717,Artist A,Electronic,56,0.45,0.2,0.95,1,107.74
track_0718,Song 718,Artist C,Rock,54,0.38,0.24,0.65,1,75.92
track_0719,Song 719,Artist B,Rock,35,0.2,0.12,0.59,0,104.77
track_0720,Song 720,Artist D,Pop,29,0.45,0.36,0.71,0,120.71
track_0721,Song 721,Artist C,Jazz,25,0.89,0.71,0.18,1,120.31
track_0722,Song 722,Artist F,Jazz,38,0.79,0.43,0.76,1,167.09
track_0723,Song 723,Artist B,Jazz,62,0.41,0.9,0.86,1,127.24
track_0724,Song 724,Artist E,Hip-Hop,34,0.86,0.87,0.34,0,158.76
track_0725,Song 725,Artist C,Electronic,52,0.94,0.61,0.35,0,75.5
track_0726,Song 726,Artist B,Rock,53,0.64,0.26,0.29,1,66.81
track_0727,Song 727,Artist D,Rock,47,0.74,0.55,0.67,0,87.11
track_0728,Song 728,Artist F,Jazz,18,0.78,0.84,0.95,0,125.58
track_0729,Song 729,Artist A,Jazz,12,0.93,0.93,0.43,1,114.56
track_0730,Song 730,Artist D,Pop,32,0.4,0.9,0.16,0,63.98
track_0731,Song 731,Artist D,Classical,85,0.7,0.35,0.12,1,129.85
track_0732,Song 732,Artist B,Rock,69,0.83,0.13,0.83,1,172.51
track_0733,Song 733,Artist C,Hip-Hop,23,0.33,0.59,0.3,0,147.28
track_0734,Song 734,Artist D,Pop,71,0.42,0.24,0.48,1,125.39
track_0735,Song 735,Artist C,Pop,31,0.68,0.52,0.25,0,106.37
track_0736,Song 736,Artist D,Rock,13,0.93,0.52,0.14,0,81.48
track_0737,Song 737,Artist A,Classical,7,0.23,0.85,0.89,1,85.6
track_0738,Song 738,Artist B,Electronic,5,0.29,0.78,0.41,1,65.74
track_0739,Song 739,Artist E,Classical,41,0.21,0.72,0.58,1,147.72
track_0740,Song 740,Artist D,Rock,7,0.81,0.53,0.56,1,126.5
track_0741,Song 741,Artist D,Jazz,54,0.76,0.14,0.67,1,86.24
track_0742,Song 742,Artist D,Classical,17,0.26,0.69,0.91,0,71.4
track_0743,Song 743,Artist E,Rock,11,0.84,0.42,0.87,1,173.39
track_0744,Song 744,Artist F,Classical,17,0.57,0.22,0.71,1,120.72
track_0745,Song 745,Artist F,Jazz,45,0.75,0.42,0.57,1,119.28
track_0746,Song 746,Artist A,Jazz,8,0.36,0.57,0.29,1,142.05
track_0747,Song 747,Artist C,Pop,38,0.28,0.56,0.98,1,97.94
track_0748,Song 748,Artist B,Jazz,58,0.41,0.12,0.33,1,93.92
track_0749,Song 749,Artist C,Pop,37,0.8,0.62,0.99,0,82.7
track_0750,Song 750,Artist F,Jazz,54,0.8,0.12,0.38,0,133.04
track_0751,Song 751,Artist D,Hip-Hop,1,0.71,0.11,0.15,0,60.82
track_0752,Song 752,Artist C,Rock,7,0.88,0.18,0.6,0,116.46
track_0753,Song 753,Artist F,Hip-Hop,78,0.44,0.76,0.61,0,85.36
track_0754,Song 754,Artist D,Rock,73,0.82,0.85,0.7,0,125.86
track_0755,Song 755,Artist C,Pop,1,0.89,0.76,0.67,0,177.02
track_0756,Song 756,Artist E,Electronic,77,0.91,0.61,0.86,1,88.96
track_0757,Song 757,Artist C,Jazz,80,0.36,0.2,0.1,1,144.17
track_0758,Song 758,Artist F,Electronic,92,0.89,0.72,0.14,0,136.43
track_0759,Song 759,Artist D,Rock,79,0.75,0.98,0.92,0,177.17
track_0760,Song 760,Artist F,Pop,66,0.78,0.9,0.38,0,78.68
track_0761,Song 761,Artist B,Classical,18,0.95,0.61,0.9,0,176.67
track_0762,Song 762,Artist B,Jazz,21,0.64,0.67,0.14,0,76.27
track_0763,Song 763,Artist D,Classical,99,0.29,0.61,0.11,1,132.03
track_0764,Song 764,Artist E,Hip-Hop,42,0.82,0.77,0.53,0,88.34
track_0765,Song 765,Artist D,Pop,47,0.27,0.17,0.77,1,64.29
track_0766,Song 766,Artist B,Classical,71,0.42,0.91,0.61,1,147.43
track_0767,Song 767,Artist E,Electronic,65,0.2,0.37,0.65,0,169.74
track_0768,Song 768,Artist F,Electronic,5,0.26,0.9,0.62,1,82.47
track_0769,Song 769,Artist F,Rock,26,0.66,0.13,0.95,0,147.18
track_0770,Song 770,Artist F,Pop,100,0.32,0.58,0.93,1,87.69
track_0771,Song 771,Artist E,Classical,48,0.48,0.61,0.12,0,105.97
track_0772,Song 772,Artist D,Rock,54,0.86,0.96,0.83,1,97.19
track_0773,Song 773,Artist D,Rock,64,0.32,0.1,0.89,0,69.86
track_0774,Song 774,Artist D,Rock,73,0.85,0.46,0.67,0,132.35
track_0775,Song 775,Artist F,Classical,51,0.48,0.36,0.48,1,99.31
track_0776,Song 776,Artist F,Hip-Hop,99,0.82,0.85,0.52,1,111.16
track_0777,Song 777,Artist F,Hip-Hop,76,0.23,0.7,0.41,0,178.38
track_0778,Song 778,Artist C,Hip-Hop,53,0.32,0.71,0.57,0,91.3
track_0779,Song 779,Artist D,Rock,94,0.4,0.25,0.13,1,61.02
track_0780,Song 780,Artist D,Hip-Hop,30,0.51,0.75,0.53,0,82.46
track_0781,Song 781,Artist E,Classical,45,0.89,0.81,0.61,1,176.9
track_0782,Song 782,Artist B,Electronic,75,0.95,0.58,0.66,1,145.63
track_0783,Song 783,Artist B,Pop,92,0.42,0.16,0.38,1,121.47
track_0784,Song 784,Artist C,Electronic,82,0.23,0.38,0.95,1,60.57
track_0785,Song 785,Artist F,Classical,8,0.32,0.91,0.33,0,87.15
track_0786,Song 786,Artist D,Hip-Hop,98,0.24,0.38,0.86,1,140.04
track_0787,Song 787,Artist C,Hip-Hop,48,0.53,0.11,0.4,1,160.08
track_0788,Song 788,Artist C,Classical,39,0.59,0.66,0.95,0,150.29
track_0789,Song 789,Artist D,Rock,9,0.77,0.2,0.9,0,112.54
track_0790,Song 790,Artist A,Rock,57,0.74,0.89,0.94,1,128.45
track_0791,Song 791,Artist B,Hip-Hop,7,0.66,0.15,0.9,0,178.53
track_0792,Song 792,Artist B,Jazz,59,0.89,0.12,0.59,1,90.49
track_0793,Song 793,Artist C,Pop,4,0.5,0.12,0.96,1,127.37
track_0794,Song 794,Artist D,Rock,37,0.6,0.4,0.92,0,69.57
track_0795,Song 795,Artist E,Pop,27,0.54,0.46,0.42,1,93.03
track_0796,Song 796,Artist D,Hip-Hop,34,0.33,0.74,0.71,0,153.72
track_0797,Song 797,Artist B,Jazz,32,0.55,0.71,0.72,1,115.77
track_0798,Song 798,Artist E,Pop,52,0.28,0.37,0.6,0,109.95
track_0799,Song 799,Artist D,Pop,95,0.76,0.93,0.88,0,66.29
track_0800,Song 800,Artist E,Pop,81,0.69,0.23,0.58,0,165.04
track_0801,Song 801,Artist F,Hip-Hop,54,0.63,0.42,0.44,0,105.86
track_0802,Song 802,Artist C,Hip-Hop,18,0.32,0.41,1.0,1,66.91
track_0803,Song 803,Artist B,Rock,48,0.93,0.62,0.94,1,156.68
track_0804,Song 804,Artist B,Jazz,78,0.92,0.44,0.11,0,67.57
track_0805,Song 805,Artist D,Electronic,66,0.48,0.56,0.15,0,146.64
track_0806,Song 806,Artist F,Pop,37,0.47,0.36,0.63,1,105.5
track_0807,Song 807,Artist E,Jazz,89,0.39,0.27,0.67,0,71.58
track_0808,Song 808,Artist F,Classical,43,0.54,0.72,0.96,1,171.88
track_0809,Song 809,Artist B,Pop,62,0.26,0.18,0.98,0,142.19
track_0810,Song 810,Artist F,Classical,47,0.22,0.77,0.81,0,171.65
track_0811,Song 811,Artist A,Rock,67,0.58,1.0,0.46,0,176.64
track_0812,Song 812,Artist E,Hip-Hop,20,0.23,0.16,0.94,1,62.77
track_0813,Song 813,Artist E,Pop,70,0.35,0.74,0.61,1,148.79
track_0814,Song 814,Artist B,Jazz,4,0.94,0.13,0.33,1,139.8
track_0815,Song 815,Artist E,Pop,98,0.65,0.56,0.15,1,115.21
track_0816,Song 816,Artist E,Pop,8,0.84,0.37,0.82,0,176.22
track_0817,Song 817,Artist F,Classical,33,0.66,0.79,0.81,0,177.3
track_0818,Song 818,Artist F,Pop,10,0.87,0.19,0.67,1,149.62
track_0819,Song 819,Artist A,Jazz,8,0.54,0.67,0.81,1,81.05
track_0820,Song 820,Artist D,Electronic,47,0.6,0.78,0.74,0,172.2
track_0821,Song 821,Artist B,Rock,27,0.62,0.25,0.11,1,80.07
track_0822,Song 822,Artist F,Electronic,67,0.56,0.65,0.77,1,176.07
track_0823,Song 823,Artist F,Hip-Hop,36,0.27,0.79,0.17,0,156.96
track_0824,Song 824,Artist C,Hip-Hop,29,0.94,0.55,0.28,1,120.28
track_0825,Song 825,Artist F,Pop,26,0.62,0.69,0.27,1,82.5
track_0826,Song 826,Artist F,Pop,45,0.56,0.5,0.41,0,76.56
track_0827,Song 827,Artist D,Hip-Hop,95,0.34,0.95,0.34,0,130.76
track_0828,Song 828,Artist C,Electronic,70,0.63,0.68,0.29,0,164.78
track_0829,Song 829,Artist E,Jazz,3,0.68,0.27,0.72,0,145.63
track_0830,Song 830,Artist C,Electronic,84,0.7,0.46,0.65,0,73.91
track_0831,Song 831,Artist C,Electronic,68,0.9,0.68,0.1,1,161.87
track_0832,Song 832,Artist C,Rock,74,0.37,0.33,0.97,0,118.1
track_0833,Song 833,Artist A,Rock,91,0.62,0.67,0.79,0,140.16
track_0834,Song 834,Artist D,Rock,67,0.36,0.88,0.99,0,169.95
track_0835,Song 835,Artist F,Classical,18,0.63,0.69,0.65,1,149.92
track_0836,Song 836,Artist E,Classical,0,0.82,0.85,0.65,1,173.13
track_0837,Song 837,Artist E,Pop,60,0.63,0.11,0.98,1,139.05
track_0838,Song 838,Artist E,Electronic,56,0.3,0.84,0.26,0,94.98
track_0839,Song 839,Artist D,Pop,51,0.51,0.95,0.31,1,137.84
track_0840,Song 840,Artist C,Rock,65,0.21,0.55,0.71,1,167.11
track_0841,Song 841,Artist E,Rock,93,0.23,0.84,0.41,1,121.94
track_0842,Song 842,Artist F,Pop,40,0.87,0.95,0.13,0,162.73
track_0843,Song 843,Artist D,Classical,79,0.38,0.73,0.86,0,77.62
track_0844,Song 844,Artist E,Hip-Hop,8,0.92,0.44,0.73,1,173.05
track_0845,Song 845,Artist E,Classical,79,0.48,0.46,0.79,1,169.43
track_0846,Song 846,Artist E,Hip-Hop,66,0.87,0.89,0.12,0,60.82
track_0847,Song 847,Artist E,Hip-Hop,40,0.55,0.58,0.47,1,130.37
track_0848,Song 848,Artist C,Hip-Hop,57,0.81,0.31,0.23,0,74.48
track_0849,Song 849,Artist F,Electronic,83,0.57,0.96,0.49,0,119.28
track_0850,Song 850,Artist F,Jazz,71,0.79,0.84,0.35,1,126.23
track_0851,Song 851,Artist F,Rock,39,0.69,0.49,0.32,0,168.06
track_0852,Song 852,Artist D,Electronic,12,0.73,0.56,0.18,1,170.48
track_0853,Song 853,Artist E,Pop,80,0.76,0.75,0.65,1,72.76
track_0854,Song 854,Artist C,Classical,6,0.59,0.53,0.76,1,172.59
track_0855,Song 855,Artist F,Pop,0,0.64,0.25,0.51,1,105.93
track_0856,Song 856,Artist B,Electronic,6,0.81,0.71,0.23,1,99.69
track_0857,Song 857,Artist A,Rock,82,0.79,0.76,0.16,0,150.62
track_0858,Song 858,Artist C,Jazz,37,0.88,0.25,0.27,0,148.38
track_0859,Song 859,Artist E,Jazz,26,0.27,1.0,0.5,0,88.9
track_0860,Song 860,Artist D,Classical,45,0.8,0.19,0.84,1,150.38
track_0861,Song 861,Artist E,Electronic,28,0.61,0.6,0.77,1,66.65
track_0862,Song 862,Artist B,Electronic,52,0.8,0.48,0.18,0,178.8
track_0863,Song 863,Artist B,Electronic,66,0.77,0.9,0.56,1,129.51
track_0864,Song 864,Artist B,Jazz,14,0.68,0.68,0.65,1,65.17
track_0865,Song 865,Artist F,Hip-Hop,19,0.76,0.67,0.25,1,70.05
track_0866,Song 866,Artist D,Hip-Hop,53,0.82,0.66,0.87,1,174.11
track_0867,Song 867,Artist F,Classical,5,0.78,0.56,0.77,0,124.21
track_0868,Song 868,Artist F,Hip-Hop,36,0.69,0.99,0.79,1,77.41
track_0869,Song 869,Artist B,Jazz,88,0.86,0.96,0.49,0,132.28
track_0870,Song 870,Artist C,Electronic,69,0.39,0.83,0.86,0,141.16
track_0871,Song 871,Artist C,Rock,60,0.77,0.45,0.21,0,79.15
track_0872,Song 872,Artist F,Rock,9,0.54,0.62,0.75,1,109.77
track_0873,Song 873,Artist C,Jazz,67,0.47,0.72,0.97,1,78.59
track_0874,Song 874,Artist B,Jazz,26,0.39,0.41,0.38,1,108.26
track_0875,Song 875,Artist A,Electronic,98,0.3,0.16,0.57,1,132.54
track_0876,Song 876,Artist B,Rock,7,0.43,0.99,0.22,0,125.26
track_0877,Song 877,Artist E,Hip-Hop,25,0.43,0.23,0.99,0,62.23
track_0878,Song 878,Artist A,Jazz,81,0.79,0.79,0.2,1,103.86
track_0879,Song 879,Artist E,Jazz,67,0.45,0.64,0.11,1,87.49
track_0880,Song 880,Artist A,Rock,37,0.48,0.67,0.9,0,88.1
track_0881,Song 881,Artist D,Electronic,33,0.95,0.54,0.11,0,78.47
track_0882,Song 882,Artist D,Rock,90,0.35,0.5,0.97,1,119.38
track_0883,Song 883,Artist D,Pop,55,0.92,0.46,0.89,0,140.08
track_0884,Song 884,Artist E,Jazz,74,0.82,0.52,0.26,1,133.02
track_0885,Song 885,Artist A,Rock,11,0.23,0.81,0.22,1,60.22
track_0886,Song 886,Artist E,Rock,52,0.92,0.15,0.87,0,172.16
track_0887,Song 887,Artist C,Rock,17,0.46,0.7,0.34,1,169.75
track_0888,Song 888,Artist B,Jazz,7,0.62,0.41,0.26,0,77.12
track_0889,Song 889,Artist E,Classical,83,0.6,0.77,0.23,0,107.24
track_0890,Song 890,Artist B,Pop,55,0.49,0.11,0.69,0,121.24
track_0891,Song 891,Artist C,Jazz,65,0.45,0.2,0.11,0,97.33
track_0892,Song 892,Artist C,Classical,92,0.38,0.43,0.75,0,115.92
track_0893,Song 893,Artist F,Pop,42,0.82,0.34,0.74,1,170.08
track_0894,Song 894,Artist F,Classical,58,0.55,0.16,0.81,1,165.82
track_0895,Song 895,Artist E,Jazz,22,0.29,0.84,0.88,0,121.01
track_0896,Song 896,Artist A,Pop,19,0.76,0.49,0.6,1,114.56
track_0897,Song 897,Artist D,Pop,67,0.92,0.57,0.29,0,111.52
track_0898,Song 898,Artist B,Pop,35,0.51,0.8,0.12,0,77.53
track_0899,Song 899,Artist F,Pop,11,0.22,0.72,0.94,0,154.41
track_0900,Song 900,Artist A,Classical,25,0.55,0.46,0.69,0,117.79
track_0901,Song 901,Artist E,Electronic,93,0.79,0.59,0.85,0,109.55
track_0902,Song 902,Artist D,Electronic,67,0.31,0.82,0.47,1,76.11
track_0903,Song 903,Artist A,Pop,54,0.9,0.57,0.67,0,110.09
track_0904,Song 904,Artist E,Hip-Hop,77,0.64,0.98,0.79,1,139.84
track_0905,Song 905,Artist E,Hip-Hop,94,0.71,0.96,0.96,1,99.4
track_0906,Song 906,Artist F,Electronic,91,0.68,0.16,0.87,0,174.16
track_0907,Song 907,Artist D,Electronic,89,0.56,0.98,0.21,1,156.18
track_0908,Song 908,Artist D,Pop,69,0.95,0.23,0.81,1,62.54
track_0909,Song 909,Artist F,Rock,36,0.78,0.32,0.69,0,61.36
track_0910,Song 910,Artist D,Electronic,10,0.93,0.99,0.7,0,75.72
track_0911,Song 911,Artist B,Hip-Hop,100,0.47,0.51,0.47,1,63.77
track_0912,Song 912,Artist C,Rock,62,0.82,0.35,0.88,0,165.25
track_0913,Song 913,Artist F,Jazz,38,0.55,0.75,0.86,1,123.26
track_0914,Song 914,Artist F,Hip-Hop,55,0.7,0.44,0.39,0,110.74
track_0915,Song 915,Artist F,Electronic,2,0.86,0.86,0.23,0,170.15
track_0916,Song 916,Artist A,Electronic,19,0.39,0.3,0.78,0,133.44
track_0917,Song 917,Artist B,Pop,49,0.4,0.76,0.29,1,113.32
track_0918,Song 918,Artist F,Classical,50,0.41,0.25,0.96,0,176.37
track_0919,Song 919,Artist E,Jazz,4,0.61,0.41,0.92,0,84.46
track_0920,Song 920,Artist A,Hip-Hop,51,0.63,0.67,0.41,0,107.43
track_0921,Song 921,Artist F,Electronic,19,0.35,0.22,0.94,0,148.67
track_0922,Song 922,Artist D,Pop,35,0.3,0.32,0.85,0,70.73
track_0923,Song 923,Artist C,Rock,98,0.35,0.53,0.67,0,102.08
track_0924,Song 924,Artist B,Hip-Hop,56,0.77,0.98,0.38,0,138.42
track_0925,Song 925,Artist C,Pop,69,0.39,0.93,0.34,0,159.63
track_0926,Song 926,Artist F,Pop,45,0.35,0.93,0.16,1,62.34
track_0927,Song 927,Artist E,Classical,66,0.87,0.56,0.71,0,87.86
track_0928,Song 928,Artist C,Pop,65,0.58,0.91,0.13,0,102.25
track_0929,Song 929,Artist C,Hip-Hop,45,0.91,0.89,0.95,1,118.34
track_0930,Song 930,Artist E,Rock,73,0.53,0.59,0.52,0,95.06
track_0931,Song 931,Artist A,Rock,81,0.82,0.29,0.44,1,65.65
track_0932,Song 932,Artist B,Hip-Hop,59,0.82,0.16,0.83,0,116.07
track_0933,Song 933,Artist D,Rock,17,0.61,0.61,0.61,1,75.1
track_0934,Song 934,Artist D,Jazz,6,0.44,0.71,0.82,1,118.94
track_0935,Song 935,Artist E,Rock,45,0.67,0.17,0.66,1,71.73
track_0936,Song 936,Artist C,Hip-Hop,21,0.46,0.37,0.7,0,118.37
track_0937,Song 937,Artist B,Electronic,92,0.81,0.39,0.66,0,173.52
track_0938,Song 938,Artist E,Hip-Hop,33,0.77,0.94,0.72,1,92.45
track_0939,Song 939,Artist D,Jazz,40,0.78,0.89,0.2,0,70.55
track_0940,Song 940,Artist F,Rock,93,0.85,0.3,0.57,0,130.02
track_0941,Song 941,Artist A,Pop,80,0.65,0.43,0.34,1,177.61
track_0942,Song 942,Artist F,Pop,51,0.31,0.57,0.78,0,126.93
track_0943,Song 943,Artist D,Classical,38,0.28,0.17,0.68,0,169.47
track_0944,Song 944,Artist B,Classical,10,0.37,0.79,0.23,0,110.61
track_0945,Song 945,Artist E,Classical,65,0.72,0.52,0.68,1,81.67
track_0946,Song 946,Artist A,Classical,51,0.67,0.19,0.5,0,142.74
track_0947,Song 947,Artist C,Hip-Hop,80,0.62,0.94,0.99,1,99.34
track_0948,Song 948,Artist E,Classical,49,0.31,0.74,0.27,0,143.4
track_0949,Song 949,Artist A,Hip-Hop,18,0.28,0.58,0.19,1,116.96
track_0950,Song 950,Artist E,Pop,79,0.29,0.9,0.3,0,150.09
track_0951,Song 951,Artist F,Classical,38,0.67,0.58,0.26,1,158.19
track_0952,Song 952,Artist D,Classical,61,0.9,0.32,0.26,0,161.19
track_0953,Song 953,Artist D,Rock,66,0.57,0.48,0.94,1,149.34
track_0954,Song 954,Artist C,Hip-Hop,93,0.6,0.72,0.71,1,155.77
track_0955,Song 955,Artist F,Jazz,21,0.58,0.27,0.59,0,148.15
track_0956,Song 956,Artist C,Pop,54,0.92,0.64,0.13,0,118.79
track_0957,Song 957,Artist F,Classical,97,0.74,0.52,0.79,1,100.78
track_0958,Song 958,Artist B,Hip-Hop,28,0.22,0.58,0.3,1,72.48
track_0959,Song 959,Artist F,Rock,54,0.92,0.12,0.89,0,166.65
track_0960,Song 960,Artist A,Pop,64,0.77,0.57,0.25,1,169.43
track_0961,Song 961,Artist E,Pop,47,0.28,0.77,0.99,1,165.64
track_0962,Song 962,Artist E,Rock,18,0.5,0.86,0.49,1,173.9
track_0963,Song 963,Artist A,Jazz,87,0.78,0.1,0.3,0,89.21
track_0964,Song 964,Artist B,Classical,9,0.95,0.65,0.8,1,94.17
track_0965,Song 965,Artist B,Rock,4,0.29,0.81,0.35,1,152.92
track_0966,Song 966,Artist F,Pop,86,0.78,0.12,0.99,1,172.98
track_0967,Song 967,Artist E,Rock,54,0.27,0.63,0.17,1,159.47
track_0968,Song 968,Artist F,Hip-Hop,82,0.84,0.15,0.38,0,164.63
track_0969,Song 969,Artist C,Pop,73,0.71,0.6,0.68,1,94.9
track_0970,Song 970,Artist B,Rock,5,0.85,0.18,0.84,0,166.54
track_0971,Song 971,Artist D,Classical,98,0.25,0.49,0.19,0,126.25
track_0972,Song 972,Artist A,Rock,71,0.82,0.39,0.27,1,98.37
track_0973,Song 973,Artist A,Rock,15,0.6,0.64,0.12,0,91.81
track_0974,Song 974,Artist C,Classical,59,0.81,0.6,0.95,1,150.77
track_0975,Song 975,Artist A,Classical,6,0.88,0.18,0.52,0,166.89
track_0976,Song 976,Artist D,Pop,61,0.37,0.59,0.19,1,87.68
track_0977,Song 977,Artist E,Classical,11,0.26,0.95,0.18,1,66.09
track_0978,Song 978,Artist C,Electronic,56,0.22,0.97,0.99,0,170.13
track_0979,Song 979,Artist A,Rock,72,0.58,0.34,0.24,0,110.42
track_0980,Song 980,Artist E,Hip-Hop,7,0.78,0.55,0.49,1,160.51
track_0981,Song 981,Artist E,Rock,36,0.6,0.85,0.49,1,87.58
track_0982,Song 982,Artist C,Jazz,75,0.95,0.31,0.54,0,72.81
track_0983,Song 983,Artist B,Pop,95,0.63,0.73,0.5,1,168.94
track_0984,Song 984,Artist D,Hip-Hop,2,0.44,0.98,0.32,1,144.08
track_0985,Song 985,Artist F,Jazz,80,0.66,0.32,0.45,1,64.02
track_0986,Song 986,Artist F,Classical,42,0.25,0.53,0.67,0,94.82
track_0987,Song 987,Artist A,Jazz,11,0.92,0.27,0.26,0,179.26
track_0988,Song 988,Artist C,Classical,87,0.79,0.9,0.77,0,161.76
track_0989,Song 989,Artist C,Classical,93,0.5,0.87,0.66,0,164.59
track_0990,Song 990,Artist F,Rock,65,0.76,0.13,0.76,1,64.85
track_0991,Song 991,Artist C,Electronic,50,0.33,0.34,0.53,0,142.83
track_0992,Song 992,Artist C,Electronic,60,0.4,0.53,0.97,0,101.18
track_0993,Song 993,Artist F,Rock,43,0.77,0.45,0.41,0,175.83
track_0994,Song 994,Artist C,Pop,92,0.91,0.92,0.24,0,142.89
track_0995,Song 995,Artist E,Electronic,24,0.68,0.31,0.81,0,137.38
track_0996,Song 996,Artist C,Pop,5,0.73,0.18,0.59,0,93.21
track_0997,Song 997,Artist B,Electronic,83,0.31,0.44,0.36,0,142.51
track_0998,Song 998,Artist B,Pop,47,0.69,0.71,0.6,0,156.34
track_0999,Song 999,Artist A,Jazz,84,0.8,0.96,0.15,1,74.87
track_1000,Song 1000,Artist C,Classical,56,0.74,0.2,0.22,1,98.91
